Ground Name,City,Country,Batting First Elo Boost,Adj 1st Innings Score,Adj 2nd Innings Score,Matches Completed
Sharjah Cricket Association Stadium,Sharjah,United Arab Emirates,13.481403150005294,229.4448166188642,214.95325267262467,201
Harare Sports Club,Harare,Zimbabwe,5.383772203241079,238.08212165687283,231.97815640217954,177
Sydney Cricket Ground,Sydney,Australia,15.540618597716731,242.15327297512505,225.8936204498278,153
Melbourne Cricket Ground,Melbourne,Australia,2.3484500592144544,233.2012863652172,215.86795822968932,146
R Premadasa Stadium,Colombo,Sri Lanka,17.7173977971762,251.49895921238507,231.8451168128464,127
Shere Bangla National Stadium,Dhaka,Bangladesh,-5.368970812134814,234.14651083744795,233.41805825957067,118
Queens Sports Club,Bulawayo,Zimbabwe,-2.434052382361415,247.11005971302205,243.53892751310678,87
Adelaide Oval,Adelaide,Australia,8.963753200746359,239.5480064391324,231.64161142714016,85
Western Australia Cricket Association Ground,Perth,Australia,4.689759386981626,231.8637709264835,224.09300799354526,80
Eden Park,Auckland,New Zealand,-9.464445382650625,230.7278175485537,238.7464474197717,76
Kennington Oval,London,England,1.0447925798915956,262.06634417654857,253.1418736168777,73
Brisbane Cricket Ground,Brisbane,Australia,0.3911894555529841,235.12414120077997,236.14209285232351,73
Lord's,London,England,5.504851010555761,244.9300993525581,236.640193470914,68
Queen's Park Oval,Port of Spain,West Indies,1.0006766369997706,253.7695538486479,227.8259764873444,67
Gaddafi Stadium,Lahore,Pakistan,2.266828021307073,270.92446544740164,252.1569637058322,66
Gymkhana Club Ground,Nairobi,Kenya,3.2898139952324215,220.9417421024855,224.29505159932472,61
Edgbaston,Birmingham,England,-2.210201621380746,245.08613250800897,239.86171577738952,58
Old Trafford,Manchester,England,1.9613689188971342,237.33682450758775,232.10496410005703,56
Sinhalese Sports Club Ground,Colombo,Sri Lanka,-1.785120648474919,227.4930862821507,237.80542665344214,54
